geo_bbl,geo_bin,geo_tpad_new_bin,geo_tpad_new_bin_status,geo_tpad_dm_bin_status,geo_tpad_conflict_flag,geo_tpad_bin_status,geo_return_code,geo_return_code_2,geo_message,geo_message_2,geo_reason_code
"",3852781,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",3000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","",""
3033660028,3422548,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
2033540041,2128259,2128259,0,"",2,0,01,"","TPAD BBL USED, NO EXISTING PAD BBL","",*
2046170057,2127884,2127884,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
2042690006,2120279,2120279,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",2813606,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
2046170056,2127883,2127883,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",2000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","",""
"",2812980,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",2821841,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
2046170055,2128744,2128744,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
2039910025,2128718,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
2028740001,2127017,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",2813827,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
2044570030,2127438,2127438,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
4000780041,4618218,4618218,0,"",2,0,01,"","TPAD BBL USED, NO EXISTING PAD BBL","",*
"",1803994,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
3030520019,3424510,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
2050300035,2127106,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
2050300036,2127107,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
2028630017,2124650,2124650,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",2809975,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
2050300037,2127108,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",2000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","",""
2027440034,2129172,2129172,1,1,E,1,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
2050260057,2127114,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
2050260059,2127113,2127113,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
2050260061,2129042,2129042,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3050390075,3426144,3426144,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
2046610068,2127880,2127880,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
2046770130,2127112,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5065170045,5164729,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
2026200035,2128779,2128779,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5005690363,5158643,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
2031110001,2127327,2127327,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5072670092,5165058,5165058,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5072670298,5165050,5165050,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5072670296,5165052,5165052,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5072670294,5165054,5165054,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5072670293,5165056,5165056,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5072670289,5165059,5165059,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5072670089,5165060,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
1007600020,1090379,1090379,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
