index,geo_bbl,geo_bin,geo_tpad_new_bin,geo_tpad_new_bin_status,geo_tpad_dm_bin_status,geo_tpad_conflict_flag,geo_tpad_bin_status,geo_return_code,geo_return_code_2,geo_message,geo_message_2,geo_reason_code,bin
45636,"",1806464,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",1806464
45637,"",1806603,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",1806603
45638,"",1808732,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",1808732
45639,"",1808858,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",1808858
45640,"",1809873,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",1809873
45641,"",1809959,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",1809959
45642,"",1810324,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",1810324
45643,"",1811118,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",1811118
45644,"",1812220,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",1812220
45645,"",1813445,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",1813445
45646,"",2000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","","",2000000
45647,"",2000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","","",2000000
45648,"",2000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","","",2000000
45649,"",2000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","","",2000000
45650,"",2000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","","",2000000
45651,"",2000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","","",2000000
45652,"",2000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","","",2000000
150551,"",3000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","","",3000000
150552,"",3000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","","",3000000
150553,"",3000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","","",3000000
150554,"",3000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","","",3000000
150555,"",3000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","","",3000000
150556,"",3000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","","",3000000
150557,"",3000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","","",3000000
150558,"",3000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","","",3000000
481953,"",3804735,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3804735
481954,"",3806362,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3806362
481955,"",3808053,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3808053
481956,"",3809025,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3809025
481957,"",3809280,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3809280
481958,"",3810275,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3810275
481959,"",3810580,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3810580
481960,"",3810826,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3810826
481961,"",3810827,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3810827
481962,"",3810848,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3810848
481963,"",3810978,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3810978
481964,"",3811163,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3811163
481965,"",3814607,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3814607
481966,"",3815610,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3815610
481967,"",3815661,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3815661
481968,"",3815855,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3815855
481969,"",3818296,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3818296
481970,"",3818777,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3818777
481971,"",3819214,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3819214
481972,"",3822279,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3822279
481973,"",3822918,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3822918
481974,"",3824848,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3824848
481975,"",3825134,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3825134
481976,"",3825716,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3825716
481977,"",3826446,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3826446
481978,"",3827326,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3827326
481979,"",3827363,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3827363
481980,"",3827958,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3827958
481981,"",3827986,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3827986
481982,"",3828695,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3828695
481983,"",3829229,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3829229
481984,"",3829357,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3829357
481985,"",3829476,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3829476
481986,"",3829719,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3829719
481987,"",3829804,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3829804
481988,"",3830150,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3830150
481989,"",3836860,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3836860
481990,"",3838071,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3838071
481991,"",3845593,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3845593
481992,"",3846796,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3846796
481993,"",3847142,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3847142
481994,"",3849232,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3849232
481995,"",3850031,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3850031
481996,"",3850920,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3850920
481997,"",3851216,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3851216
481998,"",3851313,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3851313
481999,"",3851595,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3851595
482000,"",3851635,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3851635
482001,"",3852403,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3852403
482002,"",3852781,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3852781
482003,"",3853138,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3853138
482004,"",3853635,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3853635
482005,"",3853762,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3853762
482006,"",3854305,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",3854305
943223,"",4815874,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",4815874
943224,"",4850478,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",4850478
943225,"",4852260,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",4852260
943226,"",4854202,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",4854202
943227,"",4859982,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",4859982
943228,"",4862692,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",4862692
943229,"",4864282,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",4864282
943230,"",4864525,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",4864525
943231,"",5000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","","",5000000
943232,"",5000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","","",5000000
943233,"",5000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","","",5000000
943234,"",5000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","","",5000000
943235,"",5000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","","",5000000
943236,"",5000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","","",5000000
943237,"",5000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","","",5000000
943238,"",5000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","","",5000000
943239,"",5000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","","",5000000
1084655,"",5806149,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",5806149
1084656,"",5808758,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",5808758
1084657,"",5812042,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",5812042
1084658,"",5816248,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",5816248
1084659,"",5816279,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",5816279
1084660,"",5817541,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",5817541
1084661,"",5817731,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",5817731
1084662,"",5819402,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",5819402
1084663,"",5820190,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",5820190
1084664,"",5820636,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",5820636
1084665,"",5820638,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",5820638
1084666,"",5822689,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"","",5822689
